Make,Number.of.Engines,Engine.Type,Injury.Severity,Aircraft.damage,Dmg.Binary
BELL,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Turbo Prop,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Minor,0
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Destroyed,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Minor,0
PIPER,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Minor,0
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Turbo Prop,Non-Fatal,Destroyed,1
PIPER,2.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Minor,0
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Destroyed,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Turbo Prop,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Turbo Prop,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Destroyed,1
BEECH,2.0,Turbo Prop,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Destroyed,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Turbo Prop,Non-Fatal,Minor,0
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Minor,0
PIPER,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Destroyed,1
BEECH,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
PIPER,2.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Turbo Prop,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Destroyed,1
BEECH,1.0,Reciprocating,Fatal,Destroyed,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Minor,0
PIPER,2.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Fatal,Destroyed,1
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
BEECH,2.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Turbo Prop,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Turbo Prop,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Substantial,1
BEECH,2.0,Reciprocating,Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Turbo Prop,Fatal,Substantial,1
CESSNA,2.0,Turbo Fan,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal,Substantial,1
PIPER,2.0,Reciprocating,Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Turbo Prop,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Turbo Prop,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Minor,0
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,2.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Fatal,Destroyed,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Destroyed,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,1
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
BELL,2.0,Turbo Shaft,Non-Fatal,Substantial,1
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,1
